gene,ID,links
L3MBTL2,83746,https://ckb.jax.org/gene/show?geneId=83746
LAG3,3902,https://ckb.jax.org/gene/show?geneId=3902
LAMP1,3916,https://ckb.jax.org/gene/show?geneId=3916
LAMTOR1,55004,https://ckb.jax.org/gene/show?geneId=55004
LARP4B,23185,https://ckb.jax.org/gene/show?geneId=23185
LATS1,9113,https://ckb.jax.org/gene/show?geneId=9113
LATS2,26524,https://ckb.jax.org/gene/show?geneId=26524
LCK,3932,https://ckb.jax.org/gene/show?geneId=3932
LEO1,123169,https://ckb.jax.org/gene/show?geneId=123169
LIFR,3977,https://ckb.jax.org/gene/show?geneId=3977
LIG4,3981,https://ckb.jax.org/gene/show?geneId=3981
LIMA1,51474,https://ckb.jax.org/gene/show?geneId=51474
LIN28A,79727,https://ckb.jax.org/gene/show?geneId=79727
LLGL2,3993,https://ckb.jax.org/gene/show?geneId=3993
LMNA,4000,https://ckb.jax.org/gene/show?geneId=4000
LMO1,4004,https://ckb.jax.org/gene/show?geneId=4004
LOC389473,389473,https://ckb.jax.org/gene/show?geneId=389473
LOXL2,4017,https://ckb.jax.org/gene/show?geneId=4017
LRFN4,78999,https://ckb.jax.org/gene/show?geneId=78999
LRIG1,26018,https://ckb.jax.org/gene/show?geneId=26018
LRIG2,9860,https://ckb.jax.org/gene/show?geneId=9860
LRIG3,121227,https://ckb.jax.org/gene/show?geneId=121227
LRP1B,53353,https://ckb.jax.org/gene/show?geneId=53353
LRRC1,55227,https://ckb.jax.org/gene/show?geneId=55227
LRRC71,149499,https://ckb.jax.org/gene/show?geneId=149499
LRRFIP1,9208,https://ckb.jax.org/gene/show?geneId=9208
LRRTM4,80059,https://ckb.jax.org/gene/show?geneId=80059
LSM14A,26065,https://ckb.jax.org/gene/show?geneId=26065
LTK,4058,https://ckb.jax.org/gene/show?geneId=4058
LY75,4065,https://ckb.jax.org/gene/show?geneId=4065
LYN,4067,https://ckb.jax.org/gene/show?geneId=4067
LYPD3,27076,https://ckb.jax.org/gene/show?geneId=27076
LYSMD3,116068,https://ckb.jax.org/gene/show?geneId=116068
LZTR1,8216,https://ckb.jax.org/gene/show?geneId=8216
MACF1,23499,https://ckb.jax.org/gene/show?geneId=23499
MAD1L1,8379,https://ckb.jax.org/gene/show?geneId=8379
MAGEA1,4100,https://ckb.jax.org/gene/show?geneId=4100
MAGEA3,4102,https://ckb.jax.org/gene/show?geneId=4102
MAGEA4,4103,https://ckb.jax.org/gene/show?geneId=4103
MAGEA6,4105,https://ckb.jax.org/gene/show?geneId=4105
MAGEC1,9947,https://ckb.jax.org/gene/show?geneId=9947
MAGI2,9863,https://ckb.jax.org/gene/show?geneId=9863
MAGI3,260425,https://ckb.jax.org/gene/show?geneId=260425
MALAT1,378938,https://ckb.jax.org/gene/show?geneId=378938
MALT1,10892,https://ckb.jax.org/gene/show?geneId=10892
MAML2,84441,https://ckb.jax.org/gene/show?geneId=84441
MAML3,55534,https://ckb.jax.org/gene/show?geneId=55534
MAMLD1,10046,https://ckb.jax.org/gene/show?geneId=10046
MAP2K2,5605,https://ckb.jax.org/gene/show?geneId=5605
MAP2K4,6416,https://ckb.jax.org/gene/show?geneId=6416
MAP2K7,5609,https://ckb.jax.org/gene/show?geneId=5609
MAP3K1,4214,https://ckb.jax.org/gene/show?geneId=4214
MAP3K10,4294,https://ckb.jax.org/gene/show?geneId=4294
MAP3K13,9175,https://ckb.jax.org/gene/show?geneId=9175
MAP3K14,9020,https://ckb.jax.org/gene/show?geneId=9020
MAP3K3,4215,https://ckb.jax.org/gene/show?geneId=4215
MAP3K4,4216,https://ckb.jax.org/gene/show?geneId=4216
MAP3K5,4217,https://ckb.jax.org/gene/show?geneId=4217
MAP3K8,1326,https://ckb.jax.org/gene/show?geneId=1326
MAP3K9,4293,https://ckb.jax.org/gene/show?geneId=4293
MAP4K1,11184,https://ckb.jax.org/gene/show?geneId=11184
MAP7D2,256714,https://ckb.jax.org/gene/show?geneId=256714
MAPK1,5594,https://ckb.jax.org/gene/show?geneId=5594
MAPK11,5600,https://ckb.jax.org/gene/show?geneId=5600
MAPK14,1432,https://ckb.jax.org/gene/show?geneId=1432
MAPK3,5595,https://ckb.jax.org/gene/show?geneId=5595
MAPK8,5599,https://ckb.jax.org/gene/show?geneId=5599
MAPK9,5601,https://ckb.jax.org/gene/show?geneId=5601
MAPKAPK2,9261,https://ckb.jax.org/gene/show?geneId=9261
MAPRE1,22919,https://ckb.jax.org/gene/show?geneId=22919
MAST1,22983,https://ckb.jax.org/gene/show?geneId=22983
MAST2,23139,https://ckb.jax.org/gene/show?geneId=23139
MAX,4149,https://ckb.jax.org/gene/show?geneId=4149
MBD4,8930,https://ckb.jax.org/gene/show?geneId=8930
MBIP,51562,https://ckb.jax.org/gene/show?geneId=51562
MBNL1,4154,https://ckb.jax.org/gene/show?geneId=4154
MCL1,4170,https://ckb.jax.org/gene/show?geneId=4170
MCM10,55388,https://ckb.jax.org/gene/show?geneId=55388
MDC1,9656,https://ckb.jax.org/gene/show?geneId=9656
MDK,4192,https://ckb.jax.org/gene/show?geneId=4192
MDM2,4193,https://ckb.jax.org/gene/show?geneId=4193
MDM4,4194,https://ckb.jax.org/gene/show?geneId=4194
MDS2,259283,https://ckb.jax.org/gene/show?geneId=259283
MECOM,2122,https://ckb.jax.org/gene/show?geneId=2122
MED12,9968,https://ckb.jax.org/gene/show?geneId=9968
MED15,51586,https://ckb.jax.org/gene/show?geneId=51586
MED17,9440,https://ckb.jax.org/gene/show?geneId=9440
MED23,9439,https://ckb.jax.org/gene/show?geneId=9439
MEF2B,100271849,https://ckb.jax.org/gene/show?geneId=100271849
MEF2D,4209,https://ckb.jax.org/gene/show?geneId=4209
MELK,9833,https://ckb.jax.org/gene/show?geneId=9833
MEN1,4221,https://ckb.jax.org/gene/show?geneId=4221
MERTK,10461,https://ckb.jax.org/gene/show?geneId=10461
MET,4233,https://ckb.jax.org/gene/show?geneId=4233
MFSD5,84975,https://ckb.jax.org/gene/show?geneId=84975
MGA,23269,https://ckb.jax.org/gene/show?geneId=23269
MGAM,8972,https://ckb.jax.org/gene/show?geneId=8972
MGMT,4255,https://ckb.jax.org/gene/show?geneId=4255
MIR548F1,100302192,https://ckb.jax.org/gene/show?geneId=100302192
MITF,4286,https://ckb.jax.org/gene/show?geneId=4286
MKRN1,23608,https://ckb.jax.org/gene/show?geneId=23608
MLANA,2315,https://ckb.jax.org/gene/show?geneId=2315
MLH3,27030,https://ckb.jax.org/gene/show?geneId=27030
MLLT1,4298,https://ckb.jax.org/gene/show?geneId=4298
MLLT10,8028,https://ckb.jax.org/gene/show?geneId=8028
MLLT3,4300,https://ckb.jax.org/gene/show?geneId=4300
MMP14,4323,https://ckb.jax.org/gene/show?geneId=4323
MMP2,4313,https://ckb.jax.org/gene/show?geneId=4313
MMP9,4318,https://ckb.jax.org/gene/show?geneId=4318
MN1,4330,https://ckb.jax.org/gene/show?geneId=4330
MORC2,22880,https://ckb.jax.org/gene/show?geneId=22880
MOS,4342,https://ckb.jax.org/gene/show?geneId=4342
MPL,4352,https://ckb.jax.org/gene/show?geneId=4352
MPRIP,23164,https://ckb.jax.org/gene/show?geneId=23164
MRE11,4361,https://ckb.jax.org/gene/show?geneId=4361
MRTFB,57496,https://ckb.jax.org/gene/show?geneId=57496
MS4A1,931,https://ckb.jax.org/gene/show?geneId=931
MSH2,4436,https://ckb.jax.org/gene/show?geneId=4436
MSH3,4437,https://ckb.jax.org/gene/show?geneId=4437
MSI,999999992,https://ckb.jax.org/gene/show?geneId=999999992
MSLN,10232,https://ckb.jax.org/gene/show?geneId=10232
MSMB,4477,https://ckb.jax.org/gene/show?geneId=4477
MSN,4478,https://ckb.jax.org/gene/show?geneId=4478
MST1,4485,https://ckb.jax.org/gene/show?geneId=4485
MST1R,4486,https://ckb.jax.org/gene/show?geneId=4486
MTAP,4507,https://ckb.jax.org/gene/show?geneId=4507
MTOR,2475,https://ckb.jax.org/gene/show?geneId=2475
MUC16,94025,https://ckb.jax.org/gene/show?geneId=94025
MUC17,140453,https://ckb.jax.org/gene/show?geneId=140453
MUC4,4585,https://ckb.jax.org/gene/show?geneId=4585
MUC5AC,4586,https://ckb.jax.org/gene/show?geneId=4586
MUC5B,727897,https://ckb.jax.org/gene/show?geneId=727897
MUSK,4593,https://ckb.jax.org/gene/show?geneId=4593
MUTYH,4595,https://ckb.jax.org/gene/show?geneId=4595
MXD1,4084,https://ckb.jax.org/gene/show?geneId=4084
MXD4,10608,https://ckb.jax.org/gene/show?geneId=10608
MXI1,4601,https://ckb.jax.org/gene/show?geneId=4601
MYB,4602,https://ckb.jax.org/gene/show?geneId=4602
MYBL1,4603,https://ckb.jax.org/gene/show?geneId=4603
MYC,4609,https://ckb.jax.org/gene/show?geneId=4609
MYCL,4610,https://ckb.jax.org/gene/show?geneId=4610
MYCN,4613,https://ckb.jax.org/gene/show?geneId=4613
MYD88,4615,https://ckb.jax.org/gene/show?geneId=4615
MYH10,4628,https://ckb.jax.org/gene/show?geneId=4628
MYH11,4629,https://ckb.jax.org/gene/show?geneId=4629
MYH13,8735,https://ckb.jax.org/gene/show?geneId=8735
MYH15,22989,https://ckb.jax.org/gene/show?geneId=22989
MYH9,4627,https://ckb.jax.org/gene/show?geneId=4627
MYO18A,399687,https://ckb.jax.org/gene/show?geneId=399687
MYO1F,4542,https://ckb.jax.org/gene/show?geneId=4542
MYO5A,4644,https://ckb.jax.org/gene/show?geneId=4644
MYOD1,4654,https://ckb.jax.org/gene/show?geneId=4654
MYRIP,25924,https://ckb.jax.org/gene/show?geneId=25924
MYT1L,23040,https://ckb.jax.org/gene/show?geneId=23040
MZT1,440145,https://ckb.jax.org/gene/show?geneId=440145
NAB2,4665,https://ckb.jax.org/gene/show?geneId=4665
NACC2,138151,https://ckb.jax.org/gene/show?geneId=138151
NADK,65220,https://ckb.jax.org/gene/show?geneId=65220
NAMPT,10135,https://ckb.jax.org/gene/show?geneId=10135
NAPRT,93100,https://ckb.jax.org/gene/show?geneId=93100
NBN,4683,https://ckb.jax.org/gene/show?geneId=4683
NCAM1,4684,https://ckb.jax.org/gene/show?geneId=4684
NCL,4691,https://ckb.jax.org/gene/show?geneId=4691
NCOA1,8648,https://ckb.jax.org/gene/show?geneId=8648
NCOA2,10499,https://ckb.jax.org/gene/show?geneId=10499
NCOA3,8202,https://ckb.jax.org/gene/show?geneId=8202
NCOA4,8031,https://ckb.jax.org/gene/show?geneId=8031
NCOR1,9611,https://ckb.jax.org/gene/show?geneId=9611
NCR3LG1,374383,https://ckb.jax.org/gene/show?geneId=374383
NDRG1,10397,https://ckb.jax.org/gene/show?geneId=10397
NECTIN1,5818,https://ckb.jax.org/gene/show?geneId=5818
NECTIN2,5819,https://ckb.jax.org/gene/show?geneId=5819
NECTIN4,81607,https://ckb.jax.org/gene/show?geneId=81607
NEGR1,257194,https://ckb.jax.org/gene/show?geneId=257194
NEK10,152110,https://ckb.jax.org/gene/show?geneId=152110
NEK11,79858,https://ckb.jax.org/gene/show?geneId=79858
NEK8,284086,https://ckb.jax.org/gene/show?geneId=284086
NF1,4763,https://ckb.jax.org/gene/show?geneId=4763
NF2,4771,https://ckb.jax.org/gene/show?geneId=4771
NFASC,23114,https://ckb.jax.org/gene/show?geneId=23114
NFATC1,4772,https://ckb.jax.org/gene/show?geneId=4772
NFATC2,4773,https://ckb.jax.org/gene/show?geneId=4773
NFATC3,4775,https://ckb.jax.org/gene/show?geneId=4775
NFE2L2,4780,https://ckb.jax.org/gene/show?geneId=4780
NFIA,4774,https://ckb.jax.org/gene/show?geneId=4774
NFIB,4781,https://ckb.jax.org/gene/show?geneId=4781
NFIX,4784,https://ckb.jax.org/gene/show?geneId=4784
NFKB1,4790,https://ckb.jax.org/gene/show?geneId=4790
NFKB2,4791,https://ckb.jax.org/gene/show?geneId=4791
NFKBIA,4792,https://ckb.jax.org/gene/show?geneId=4792
NFKBIE,4794,https://ckb.jax.org/gene/show?geneId=4794
NFYC,4802,https://ckb.jax.org/gene/show?geneId=4802
NISCH,11188,https://ckb.jax.org/gene/show?geneId=11188
NKAIN2,154215,https://ckb.jax.org/gene/show?geneId=154215
NKAIN4,128414,https://ckb.jax.org/gene/show?geneId=128414
NKX2-1,7080,https://ckb.jax.org/gene/show?geneId=7080
NKX3-1,4824,https://ckb.jax.org/gene/show?geneId=4824
NONO,4841,https://ckb.jax.org/gene/show?geneId=4841
NOP2,4839,https://ckb.jax.org/gene/show?geneId=4839
NOS2,4843,https://ckb.jax.org/gene/show?geneId=4843
NOTCH1,4851,https://ckb.jax.org/gene/show?geneId=4851
NOTCH2,4853,https://ckb.jax.org/gene/show?geneId=4853
NOTCH3,4854,https://ckb.jax.org/gene/show?geneId=4854
NOTCH4,4855,https://ckb.jax.org/gene/show?geneId=4855
NPAP1,23742,https://ckb.jax.org/gene/show?geneId=23742
NPM1,4869,https://ckb.jax.org/gene/show?geneId=4869
NPRL2,10641,https://ckb.jax.org/gene/show?geneId=10641
NPRL3,8131,https://ckb.jax.org/gene/show?geneId=8131
NQO1,1728,https://ckb.jax.org/gene/show?geneId=1728
NR0B2,8431,https://ckb.jax.org/gene/show?geneId=8431
NR3C1,2908,https://ckb.jax.org/gene/show?geneId=2908
NR4A1,3164,https://ckb.jax.org/gene/show?geneId=3164
NR4A3,8013,https://ckb.jax.org/gene/show?geneId=8013
NRAP,4892,https://ckb.jax.org/gene/show?geneId=4892
NRF1,4899,https://ckb.jax.org/gene/show?geneId=4899
NRG1,3084,https://ckb.jax.org/gene/show?geneId=3084
NRG4,145957,https://ckb.jax.org/gene/show?geneId=145957
NSD1,64324,https://ckb.jax.org/gene/show?geneId=64324
NSD2,7468,https://ckb.jax.org/gene/show?geneId=7468
NSD3,54904,https://ckb.jax.org/gene/show?geneId=54904
NT5C2,22978,https://ckb.jax.org/gene/show?geneId=22978
NT5E,4907,https://ckb.jax.org/gene/show?geneId=4907
NTRK1,4914,https://ckb.jax.org/gene/show?geneId=4914
NTRK2,4915,https://ckb.jax.org/gene/show?geneId=4915
NTRK3,4916,https://ckb.jax.org/gene/show?geneId=4916
NUAK1,9891,https://ckb.jax.org/gene/show?geneId=9891
NUAK2,81788,https://ckb.jax.org/gene/show?geneId=81788
NUB1,51667,https://ckb.jax.org/gene/show?geneId=51667
NUDCD3,23386,https://ckb.jax.org/gene/show?geneId=23386
NUDT3,11165,https://ckb.jax.org/gene/show?geneId=11165
NUFIP2,57532,https://ckb.jax.org/gene/show?geneId=57532
NUGGC,389643,https://ckb.jax.org/gene/show?geneId=389643
NUMA1,4926,https://ckb.jax.org/gene/show?geneId=4926
NUMBL,9253,https://ckb.jax.org/gene/show?geneId=9253
NUP214,8021,https://ckb.jax.org/gene/show?geneId=8021
NUP93,9688,https://ckb.jax.org/gene/show?geneId=9688
NUP98,4928,https://ckb.jax.org/gene/show?geneId=4928
NUTM1,256646,https://ckb.jax.org/gene/show?geneId=256646
NUTM2A,728118,https://ckb.jax.org/gene/show?geneId=728118
NUTM2B,729262,https://ckb.jax.org/gene/show?geneId=729262
NUTM2E,283008,https://ckb.jax.org/gene/show?geneId=283008
NUTM2G,441457,https://ckb.jax.org/gene/show?geneId=441457
ODC1,4953,https://ckb.jax.org/gene/show?geneId=4953
OFD1,8481,https://ckb.jax.org/gene/show?geneId=8481
OGA,10724,https://ckb.jax.org/gene/show?geneId=10724
OGG1,4968,https://ckb.jax.org/gene/show?geneId=4968
OGT,8473,https://ckb.jax.org/gene/show?geneId=8473
OLFM4,10562,https://ckb.jax.org/gene/show?geneId=10562
OPN4,94233,https://ckb.jax.org/gene/show?geneId=94233
OPTN,10133,https://ckb.jax.org/gene/show?geneId=10133
OSBPL1A,114876,https://ckb.jax.org/gene/show?geneId=114876
OSBPL3,26031,https://ckb.jax.org/gene/show?geneId=26031
PABPC4,8761,https://ckb.jax.org/gene/show?geneId=8761
PACSIN2,11252,https://ckb.jax.org/gene/show?geneId=11252
PAK1,5058,https://ckb.jax.org/gene/show?geneId=5058
PAK3,5063,https://ckb.jax.org/gene/show?geneId=5063
PAK4,10298,https://ckb.jax.org/gene/show?geneId=10298
PAK5,57144,https://ckb.jax.org/gene/show?geneId=57144
PAN3,255967,https://ckb.jax.org/gene/show?geneId=255967
PAPSS1,9061,https://ckb.jax.org/gene/show?geneId=9061
PARP1,142,https://ckb.jax.org/gene/show?geneId=142
PARP2,10038,https://ckb.jax.org/gene/show?geneId=10038
PARP6,56965,https://ckb.jax.org/gene/show?geneId=56965
PATZ1,23598,https://ckb.jax.org/gene/show?geneId=23598
PAX3,5077,https://ckb.jax.org/gene/show?geneId=5077
PAX5,5079,https://ckb.jax.org/gene/show?geneId=5079
PAX7,5081,https://ckb.jax.org/gene/show?geneId=5081
PAX8,7849,https://ckb.jax.org/gene/show?geneId=7849
PAXIP1,22976,https://ckb.jax.org/gene/show?geneId=22976
PBK,55872,https://ckb.jax.org/gene/show?geneId=55872
PBRM1,55193,https://ckb.jax.org/gene/show?geneId=55193
PBX1,5087,https://ckb.jax.org/gene/show?geneId=5087
PCBP1,5093,https://ckb.jax.org/gene/show?geneId=5093
PCBP2,5094,https://ckb.jax.org/gene/show?geneId=5094
PCDH11X,27328,https://ckb.jax.org/gene/show?geneId=27328
PCDH7,5099,https://ckb.jax.org/gene/show?geneId=5099
PCLO,27445,https://ckb.jax.org/gene/show?geneId=27445
PCM1,5108,https://ckb.jax.org/gene/show?geneId=5108
PCMTD1,115294,https://ckb.jax.org/gene/show?geneId=115294
PCNA,5111,https://ckb.jax.org/gene/show?geneId=5111
PDCD1,5133,https://ckb.jax.org/gene/show?geneId=5133
PDCD10,11235,https://ckb.jax.org/gene/show?geneId=11235
PDCD1LG2,80380,https://ckb.jax.org/gene/show?geneId=80380
PDCD4,27250,https://ckb.jax.org/gene/show?geneId=27250
PDE10A,10846,https://ckb.jax.org/gene/show?geneId=10846
PDE3A,5139,https://ckb.jax.org/gene/show?geneId=5139
PDE4D,5144,https://ckb.jax.org/gene/show?geneId=5144
PDE4DIP,9659,https://ckb.jax.org/gene/show?geneId=9659
PDGFA,5154,https://ckb.jax.org/gene/show?geneId=5154
PDGFB,5155,https://ckb.jax.org/gene/show?geneId=5155
PDGFRA,5156,https://ckb.jax.org/gene/show?geneId=5156
PDGFRB,5159,https://ckb.jax.org/gene/show?geneId=5159
PDK1,5163,https://ckb.jax.org/gene/show?geneId=5163
PDPK1,5170,https://ckb.jax.org/gene/show?geneId=5170
PDS5B,23047,https://ckb.jax.org/gene/show?geneId=23047
PDZRN3,23024,https://ckb.jax.org/gene/show?geneId=23024
PER1,5187,https://ckb.jax.org/gene/show?geneId=5187
PFN2,5217,https://ckb.jax.org/gene/show?geneId=5217
PGR,5241,https://ckb.jax.org/gene/show?geneId=5241
PHF19,26147,https://ckb.jax.org/gene/show?geneId=26147
PHF20,51230,https://ckb.jax.org/gene/show?geneId=51230
PHF5A,84844,https://ckb.jax.org/gene/show?geneId=84844
PHF6,84295,https://ckb.jax.org/gene/show?geneId=84295
PHGDH,26227,https://ckb.jax.org/gene/show?geneId=26227
PHOX2B,8929,https://ckb.jax.org/gene/show?geneId=8929
PICALM,8301,https://ckb.jax.org/gene/show?geneId=8301
PIEZO1,9780,https://ckb.jax.org/gene/show?geneId=9780
PIGA,5277,https://ckb.jax.org/gene/show?geneId=5277
PIK3AP1,118788,https://ckb.jax.org/gene/show?geneId=118788
PIK3C2B,5287,https://ckb.jax.org/gene/show?geneId=5287
PIK3C2G,5288,https://ckb.jax.org/gene/show?geneId=5288
PIK3C3,5289,https://ckb.jax.org/gene/show?geneId=5289
PIK3CB,5291,https://ckb.jax.org/gene/show?geneId=5291
PIK3CD,5293,https://ckb.jax.org/gene/show?geneId=5293
PIK3CG,5294,https://ckb.jax.org/gene/show?geneId=5294
PIK3IP1,113791,https://ckb.jax.org/gene/show?geneId=113791
PIK3R1,5295,https://ckb.jax.org/gene/show?geneId=5295
PIK3R2,5296,https://ckb.jax.org/gene/show?geneId=5296
PIK3R3,8503,https://ckb.jax.org/gene/show?geneId=8503
PIK3R5,23533,https://ckb.jax.org/gene/show?geneId=23533
PIM1,5292,https://ckb.jax.org/gene/show?geneId=5292
PIM2,11040,https://ckb.jax.org/gene/show?geneId=11040
PIM3,415116,https://ckb.jax.org/gene/show?geneId=415116
PIP4K2C,79837,https://ckb.jax.org/gene/show?geneId=79837
PIWIL1,9271,https://ckb.jax.org/gene/show?geneId=9271
PJA2,9867,https://ckb.jax.org/gene/show?geneId=9867
PKM,5315,https://ckb.jax.org/gene/show?geneId=5315
PKN1,5585,https://ckb.jax.org/gene/show?geneId=5585
PLA2G15,23659,https://ckb.jax.org/gene/show?geneId=23659
PLAG1,5324,https://ckb.jax.org/gene/show?geneId=5324
PLCB4,5332,https://ckb.jax.org/gene/show?geneId=5332
PLCG1,5335,https://ckb.jax.org/gene/show?geneId=5335
PLCG2,5336,https://ckb.jax.org/gene/show?geneId=5336
PLEKHA6,22874,https://ckb.jax.org/gene/show?geneId=22874
PLEKHA7,144100,https://ckb.jax.org/gene/show?geneId=144100
PLEKHF1,79156,https://ckb.jax.org/gene/show?geneId=79156
PLEKHS1,79949,https://ckb.jax.org/gene/show?geneId=79949
PLIN3,10226,https://ckb.jax.org/gene/show?geneId=10226
PLK1,5347,https://ckb.jax.org/gene/show?geneId=5347
PLK2,10769,https://ckb.jax.org/gene/show?geneId=10769
PMAIP1,5366,https://ckb.jax.org/gene/show?geneId=5366
PML,5371,https://ckb.jax.org/gene/show?geneId=5371
PMS1,5378,https://ckb.jax.org/gene/show?geneId=5378
PMS2,5395,https://ckb.jax.org/gene/show?geneId=5395
PNRC1,10957,https://ckb.jax.org/gene/show?geneId=10957
POFUT1,23509,https://ckb.jax.org/gene/show?geneId=23509
POLB,5423,https://ckb.jax.org/gene/show?geneId=5423
POLD1,5424,https://ckb.jax.org/gene/show?geneId=5424
POLD2,5425,https://ckb.jax.org/gene/show?geneId=5425
POLD3,10714,https://ckb.jax.org/gene/show?geneId=10714
POLD4,57804,https://ckb.jax.org/gene/show?geneId=57804
POLE,5426,https://ckb.jax.org/gene/show?geneId=5426
POLG,5428,https://ckb.jax.org/gene/show?geneId=5428
POLI,11201,https://ckb.jax.org/gene/show?geneId=11201
POLK,51426,https://ckb.jax.org/gene/show?geneId=51426
POLQ,10721,https://ckb.jax.org/gene/show?geneId=10721
POLR1D,51082,https://ckb.jax.org/gene/show?geneId=51082
POLR2A,5430,https://ckb.jax.org/gene/show?geneId=5430
POLR2B,5431,https://ckb.jax.org/gene/show?geneId=5431
POMK,84197,https://ckb.jax.org/gene/show?geneId=84197
POT1,25913,https://ckb.jax.org/gene/show?geneId=25913
POU5F1,5460,https://ckb.jax.org/gene/show?geneId=5460
PPARG,5468,https://ckb.jax.org/gene/show?geneId=5468
PPARGC1A,10891,https://ckb.jax.org/gene/show?geneId=10891
PPEF1,5475,https://ckb.jax.org/gene/show?geneId=5475
PPFIBP1,8496,https://ckb.jax.org/gene/show?geneId=8496
PPFIBP2,8495,https://ckb.jax.org/gene/show?geneId=8495
PPHLN1,51535,https://ckb.jax.org/gene/show?geneId=51535
PPL,5493,https://ckb.jax.org/gene/show?geneId=5493
PPM1D,8493,https://ckb.jax.org/gene/show?geneId=8493
PPP1CB,5500,https://ckb.jax.org/gene/show?geneId=5500
PPP2R1A,5518,https://ckb.jax.org/gene/show?geneId=5518
PPP2R1B,5519,https://ckb.jax.org/gene/show?geneId=5519
PPP2R2A,5520,https://ckb.jax.org/gene/show?geneId=5520
PPP6C,5537,https://ckb.jax.org/gene/show?geneId=5537
PRAME,23532,https://ckb.jax.org/gene/show?geneId=23532
PRCC,5546,https://ckb.jax.org/gene/show?geneId=5546
PRDM1,639,https://ckb.jax.org/gene/show?geneId=639
PRDM14,63978,https://ckb.jax.org/gene/show?geneId=63978
PRDM16,63976,https://ckb.jax.org/gene/show?geneId=63976
PRDM2,7799,https://ckb.jax.org/gene/show?geneId=7799
PRDM9,56979,https://ckb.jax.org/gene/show?geneId=56979
PREX2,80243,https://ckb.jax.org/gene/show?geneId=80243
PRKAA1,5562,https://ckb.jax.org/gene/show?geneId=5562
PRKAA2,5563,https://ckb.jax.org/gene/show?geneId=5563
PRKAR1A,5573,https://ckb.jax.org/gene/show?geneId=5573
PRKAR1B,5575,https://ckb.jax.org/gene/show?geneId=5575
PRKCA,5578,https://ckb.jax.org/gene/show?geneId=5578
PRKCB,5579,https://ckb.jax.org/gene/show?geneId=5579
PRKCD,5580,https://ckb.jax.org/gene/show?geneId=5580
PRKCE,5581,https://ckb.jax.org/gene/show?geneId=5581
PRKCG,5582,https://ckb.jax.org/gene/show?geneId=5582
PRKCH,5583,https://ckb.jax.org/gene/show?geneId=5583
PRKCI,5584,https://ckb.jax.org/gene/show?geneId=5584
PRKCQ,5588,https://ckb.jax.org/gene/show?geneId=5588
PRKCZ,5590,https://ckb.jax.org/gene/show?geneId=5590
PRKDC,5591,https://ckb.jax.org/gene/show?geneId=5591
PRKN,5071,https://ckb.jax.org/gene/show?geneId=5071
PRLR,5618,https://ckb.jax.org/gene/show?geneId=5618
PRMT1,3276,https://ckb.jax.org/gene/show?geneId=3276
PRMT2,3275,https://ckb.jax.org/gene/show?geneId=3275
PRMT3,10196,https://ckb.jax.org/gene/show?geneId=10196
PRMT5,10419,https://ckb.jax.org/gene/show?geneId=10419
PRMT6,55170,https://ckb.jax.org/gene/show?geneId=55170
PROM1,8842,https://ckb.jax.org/gene/show?geneId=8842
PRPF40B,25766,https://ckb.jax.org/gene/show?geneId=25766
PRPF8,10594,https://ckb.jax.org/gene/show?geneId=10594
PRR15L,79170,https://ckb.jax.org/gene/show?geneId=79170
PRRX1,5396,https://ckb.jax.org/gene/show?geneId=5396
PRSS1,5644,https://ckb.jax.org/gene/show?geneId=5644
PRSS8,5652,https://ckb.jax.org/gene/show?geneId=5652
PSCA,8000,https://ckb.jax.org/gene/show?geneId=8000
PSMB5,5693,https://ckb.jax.org/gene/show?geneId=5693
PTCH1,5727,https://ckb.jax.org/gene/show?geneId=5727
PTCH2,8643,https://ckb.jax.org/gene/show?geneId=8643
PTK2,5747,https://ckb.jax.org/gene/show?geneId=5747
PTK2B,2185,https://ckb.jax.org/gene/show?geneId=2185
PTK6,5753,https://ckb.jax.org/gene/show?geneId=5753
PTK7,5754,https://ckb.jax.org/gene/show?geneId=5754
PTP4A1,7803,https://ckb.jax.org/gene/show?geneId=7803
PTPN1,5770,https://ckb.jax.org/gene/show?geneId=5770
PTPN11,5781,https://ckb.jax.org/gene/show?geneId=5781
PTPRB,5787,https://ckb.jax.org/gene/show?geneId=5787
PTPRD,5789,https://ckb.jax.org/gene/show?geneId=5789
PTPRK,5796,https://ckb.jax.org/gene/show?geneId=5796
PTPRR,5801,https://ckb.jax.org/gene/show?geneId=5801
PTPRS,5802,https://ckb.jax.org/gene/show?geneId=5802
PTPRT,11122,https://ckb.jax.org/gene/show?geneId=11122
PTPRZ1,5803,https://ckb.jax.org/gene/show?geneId=5803
PTTG1,9232,https://ckb.jax.org/gene/show?geneId=9232
PURB,5814,https://ckb.jax.org/gene/show?geneId=5814
PVT1,5820,https://ckb.jax.org/gene/show?geneId=5820
PWWP2A,114825,https://ckb.jax.org/gene/show?geneId=114825
PYCR3,65263,https://ckb.jax.org/gene/show?geneId=65263
QKI,9444,https://ckb.jax.org/gene/show?geneId=9444
RAB11FIP1,80223,https://ckb.jax.org/gene/show?geneId=80223
RAB35,11021,https://ckb.jax.org/gene/show?geneId=11021
RABGAP1L,9910,https://ckb.jax.org/gene/show?geneId=9910
RABL3,285282,https://ckb.jax.org/gene/show?geneId=285282
RAC1,5879,https://ckb.jax.org/gene/show?geneId=5879
